Loading graph...
Dataset: data/web-Stanford.txt

Number of nodes: 281,903
Number of edges: 2,312,497

Running PageRank...

Iteration   1 | difference = 9.577319033004e-01
Iteration   2 | difference = 4.923489038918e-01
Iteration   3 | difference = 2.436662667106e-01
Iteration   4 | difference = 1.252647498354e-01
Iteration   5 | difference = 7.261720877700e-02
Iteration   6 | difference = 4.694600264594e-02
Iteration   7 | difference = 3.270999047344e-02
Iteration   8 | difference = 2.358489321680e-02
Iteration   9 | difference = 1.756899690476e-02
Iteration  10 | difference = 1.356056979429e-02
Iteration  11 | difference = 1.062993657737e-02
Iteration  12 | difference = 8.425367130772e-03
Iteration  13 | difference = 6.748229449535e-03
Iteration  14 | difference = 5.455714794574e-03
Iteration  15 | difference = 4.429433432613e-03
Iteration  16 | difference = 3.615793439937e-03
Iteration  17 | difference = 2.960523477519e-03
Iteration  18 | difference = 2.433902344578e-03
Iteration  19 | difference = 2.005354001181e-03
Iteration  20 | difference = 1.656896721269e-03
Iteration  21 | difference = 1.371369544344e-03
Iteration  22 | difference = 1.137469850180e-03
Iteration  23 | difference = 9.445560821163e-04
Iteration  24 | difference = 7.857360018794e-04
Iteration  25 | difference = 6.540835918153e-04
Iteration  26 | difference = 5.454898760041e-04
Iteration  27 | difference = 4.552464325419e-04
Iteration  28 | difference = 3.805030367350e-04
Iteration  29 | difference = 3.181654756472e-04
Iteration  30 | difference = 2.663354466616e-04
Iteration  31 | difference = 2.229818302443e-04
Iteration  32 | difference = 1.868659238892e-04
Iteration  33 | difference = 1.566183962088e-04
Iteration  34 | difference = 1.313931324276e-04
Iteration  35 | difference = 1.102317624868e-04
Iteration  36 | difference = 9.256110876198e-05
Iteration  37 | difference = 7.771173484615e-05
Iteration  38 | difference = 6.530112509580e-05
Iteration  39 | difference = 5.487221709316e-05
Iteration  40 | difference = 4.614434959801e-05
Iteration  41 | difference = 3.880437075910e-05
Iteration  42 | difference = 3.265847198118e-05
Iteration  43 | difference = 2.748310159636e-05
Iteration  44 | difference = 2.314782022047e-05
Iteration  45 | difference = 1.949655617736e-05
Iteration  46 | difference = 1.643075365818e-05
Iteration  47 | difference = 1.384510963713e-05
Iteration  48 | difference = 1.167313734704e-05
Iteration  49 | difference = 9.840968787096e-06
Iteration  50 | difference = 8.301341536029e-06
Iteration  51 | difference = 7.001564025781e-06
Iteration  52 | difference = 5.908293699038e-06
Iteration  53 | difference = 4.984855305549e-06
Iteration  54 | difference = 4.208331274129e-06
Iteration  55 | difference = 3.551906511031e-06
Iteration  56 | difference = 2.999606735836e-06
Iteration  57 | difference = 2.532758227513e-06
Iteration  58 | difference = 2.139850764285e-06
Iteration  59 | difference = 1.807549851189e-06
Iteration  60 | difference = 1.527744898242e-06
Iteration  61 | difference = 1.290863602114e-06
Iteration  62 | difference = 1.091284383431e-06
Iteration  63 | difference = 9.222750313568e-07
Iteration  64 | difference = 7.798343607994e-07
Iteration  65 | difference = 6.591944273255e-07
Iteration  66 | difference = 5.574962385071e-07
Iteration  67 | difference = 4.713368386389e-07
Iteration  68 | difference = 3.986857528924e-07
Iteration  69 | difference = 3.371357739153e-07
Iteration  70 | difference = 2.852151756559e-07
Iteration  71 | difference = 2.412231670111e-07
Iteration  72 | difference = 2.041056085792e-07
Iteration  73 | difference = 1.726476798063e-07
Iteration  74 | difference = 1.461011836000e-07
Iteration  75 | difference = 1.235991481622e-07
Iteration  76 | difference = 1.046091775818e-07
Iteration  77 | difference = 8.850756659850e-08
Iteration  78 | difference = 7.492006359672e-08
Iteration  79 | difference = 6.339563648730e-08
Iteration  80 | difference = 5.366954803210e-08
Iteration  81 | difference = 4.542062653275e-08
Iteration  82 | difference = 3.845761452784e-08
Iteration  83 | difference = 3.255197643552e-08
Iteration  84 | difference = 2.756549904735e-08
Iteration  85 | difference = 2.333590738823e-08
Iteration  86 | difference = 1.976348749373e-08
Iteration  87 | difference = 1.673314521081e-08
Iteration  88 | difference = 1.417301313372e-08
Iteration  89 | difference = 1.200102187657e-08
Iteration  90 | difference = 1.016596217329e-08
Iteration  91 | difference = 8.608935364175e-09
Iteration  92 | difference = 7.293428395179e-09
Iteration  93 | difference = 6.177146330557e-09
Iteration  94 | difference = 5.234132361945e-09
Iteration  95 | difference = 4.433847989145e-09
Iteration  96 | difference = 3.757373077461e-09
Iteration  97 | difference = 3.183120767012e-09
Iteration  98 | difference = 2.697642718021e-09
Iteration  99 | difference = 2.285561640826e-09
Iteration 100 | difference = 1.937098036803e-09
Iteration 101 | difference = 1.641340595158e-09
Iteration 102 | difference = 1.391199222792e-09
Iteration 103 | difference = 1.178877044116e-09
Iteration 104 | difference = 9.992861857343e-10
Iteration 105 | difference = 8.468335399446e-10
Iteration 106 | difference = 7.178726829006e-10
Iteration 107 | difference = 6.083903309926e-10
Iteration 108 | difference = 5.157805031955e-10
Iteration 109 | difference = 4.371453634944e-10
Iteration 110 | difference = 3.706244878040e-10
Iteration 111 | difference = 3.141402249134e-10
Iteration 112 | difference = 2.663512434350e-10
Iteration 113 | difference = 2.257749757029e-10
Iteration 114 | difference = 1.914404828098e-10
Iteration 115 | difference = 1.622863859380e-10
Iteration 116 | difference = 1.376125901135e-10
Iteration 117 | difference = 1.166633284797e-10
Iteration 118 | difference = 9.893316638782e-11
Iteration 119 | difference = 8.388108906073e-11
Iteration 120 | difference = 7.114110295234e-11
Iteration 121 | difference = 6.032184751360e-11
Iteration 122 | difference = 5.116291236511e-11
