Loading graph...
Number of nodes: 281,903
Number of edges: 2,312,497

Algorithm 4
MC complete path stopping at dangling nodes
Runs per node: 1

Runtime: 1.9387 seconds
Sum of PageRank: 1.000000000000

============================================================
TOP 20
============================================================
  1. Node    89073 PageRank = 1.114565349914e-02
  2. Node   226411 PageRank = 9.274177849387e-03
  3. Node   241454 PageRank = 8.363773479446e-03
  4. Node   262860 PageRank = 2.953080841455e-03
  5. Node   134832 PageRank = 2.946147474841e-03
  6. Node   234704 PageRank = 2.543478875365e-03
  7. Node   136821 PageRank = 2.424011635256e-03
  8. Node   105607 PageRank = 2.396278168802e-03
  9. Node    68889 PageRank = 2.382411435575e-03
 10. Node    69358 PageRank = 2.360544663948e-03
 11. Node    67756 PageRank = 2.344544587147e-03
 12. Node   225872 PageRank = 2.303477723360e-03
 13. Node   186750 PageRank = 2.226677354718e-03
 14. Node   251796 PageRank = 2.096543396742e-03
 15. Node    95163 PageRank = 2.078943312261e-03
 16. Node   272442 PageRank = 2.059743220101e-03
 17. Node    55788 PageRank = 2.007476302553e-03
 18. Node   119479 PageRank = 1.990409553966e-03
 19. Node   231363 PageRank = 1.951476033752e-03
 20. Node   167295 PageRank = 1.935475956951e-03

Saved PageRank vector to results/mc_complete_dangling_rank.npy
